"org"	"sentiment"	"text"
"yelp-165"	1	"Restaurant is always full but never a wait."
"yelp-82"	0	"walked in and the place smelled like an old grease trap and only 2 others there eating."
"amazon-401"	0	"what a disappointment"
"amazon-507"	0	"I would not recommend this item to anyone."
"yelp-917"	0	"There is really nothing for me at postinos, hope your experience is better"
"imdb-717"	0	"The lines, the cuts, the audio, everything is wrong.  "
"amazon-744"	0	"Bought mainly for the charger, which broke soon after purchasing."
"amazon-479"	1	"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous."
"amazon-307"	1	"Has been working great."
"yelp-607"	1	"It was awesome."
"yelp-358"	1	"As always the evening was wonderful and the food delicious!"
"amazon-985"	0	"Adapter does not provide enough charging current."
"amazon-598"	1	"A pretty good product."
"imdb-987"	1	";) Recommend with confidence!  "
"amazon-918"	1	"Leopard Print is wonderfully wild!."
"amazon-703"	1	"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!"
"imdb-597"	1	"The characters were all funny and had the peculiarity of not having a true lead character.  "
"yelp-632"	1	"The roast beef sandwich tasted really good!"
"amazon-823"	1	"I have been very satisfied with this cell phone from day one."
"imdb-224"	0	"This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.  "
"yelp-194"	1	"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied."
"amazon-499"	0	"Bad Purchase."
"imdb-824"	1	"I struggle to find anything bad to say about it.  "
"amazon-263"	1	"Works great."
"imdb-174"	0	"I mean this in a terrible way.  "
"amazon-176"	1	"Superb Phone on a Great Network."
"yelp-506"	0	"I would not recommend this place."
"imdb-473"	0	"The plot, such as it is, is so derivative and predictable that the ending is like a mercy killing.  "
"imdb-704"	0	"The results, well, are a shame.  "
"imdb-403"	1	"It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.  "
"yelp-161"	0	"I came back today since they relocated and still not impressed."
"imdb-330"	0	"This movie is terrible.  "
"amazon-92"	1	"Made very sturdy."
"imdb-463"	0	"Considering the relations off screen between Taylor and Stanwyck, it was surprising how little chemistry there was on screen between the two of them.  "
"yelp-622"	0	"Very disappointing!!!"
"amazon-472"	0	"The update procedure is difficult and cumbersome."
"imdb-269"	1	"It ranks highly as a great noir-crime-drama, incredible performances by Belmondo and Lino Ventura.  "
"yelp-524"	0	"first time there and might just be the last."
"amazon-990"	0	"The text messaging feature is really tricky to use."
"amazon-413"	1	"Jawbone Era is awesome too!"
"imdb-950"	1	"Simply beautiful.  "
"yelp-770"	1	"* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!"
"amazon-31"	0	"This is a simple little phone to use, but the breakage is unacceptible."
"yelp-296"	1	"You get incredibly fresh fish, prepared with care."
"yelp-513"	1	"By far the BEST cheesecurds we have ever had!"
"yelp-341"	0	"the spaghetti is nothing special whatsoever."
"amazon-153"	1	"I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!"
"yelp-676"	1	"A fantastic neighborhood gem !!!"
"amazon-854"	0	"These products cover up the important light sensor above the ear outlet."
"imdb-363"	1	"Everything from acting to cinematography was solid.  "
"yelp-799"	0	"Mediocre food."
"amazon-299"	0	"Customer service was terrible."
"yelp-798"	1	"This place is great!!!!!!!!!!!!!!"
"yelp-101"	1	"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!"
"amazon-175"	1	"The file browser offers all the options that one needs.Handsfree is great."
"amazon-380"	0	"Soyo technology sucks."
"yelp-484"	0	"The selection of food was not the best."
"amazon-979"	1	"It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal."
"amazon-186"	1	"Incredible!."
"imdb-618"	1	"The characters are interesting and you really care for them.  "
"amazon-908"	0	"How stupid is that?"
"imdb-484"	1	"I have seen many movies starring Jaclyn Smith, but my god this was one of her best, though it came out 12 years ago.  "
"imdb-756"	1	"Nine out of ten for a truly lovely film.  "
"yelp-184"	0	"It was probably dirt."
"amazon-385"	1	"Magical Help."
"amazon-328"	0	"The plug did not work very well."
"yelp-682"	0	"Your staff spends more time talking to themselves than me."
"imdb-736"	0	"Nothing new there.  "
"amazon-894"	0	"Bad Reception."
"amazon-35"	1	"Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended"
"yelp-843"	1	"I ate there twice on my last visit, and especially enjoyed the salmon salad."
"imdb-274"	1	"You truly take this journey through the eyes and soul of a child.  "
"amazon-113"	1	"its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case."
"yelp-760"	0	"The service was poor and thats being nice."
"amazon-739"	1	"The design is very good.4."
"amazon-724"	0	"Think it over when you plan to own this one!This sure is the last MOTO phone for me!"
"amazon-810"	1	"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight."
"amazon-467"	0	"No buyers remorse on this one!."
"yelp-906"	0	"Also, I feel like the chips are bought, not made in house."
"imdb-5"	1	"The best scene in the movie was when Gerardo is trying to find a song that keeps running through his head.  "
"imdb-863"	1	"A film not easily forgotten.  "
"yelp-784"	0	"Bland and flavorless is a good way of describing the barely tepid meat."
"amazon-565"	0	"Yet Plantronincs continues to use the same flawed charger design."
"amazon-532"	0	"They refuse to refund or replace."
"amazon-433"	0	"Low Quality."
"yelp-348"	1	"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!"
"imdb-102"	0	"Frankly, after Cotton club and Unfaithful, it was kind of embarrassing to watch Lane and Gere in this film, because it is BAD.  "
"yelp-170"	1	"Bacon is hella salty."
"amazon-419"	0	"Att is not clear, sound is very distorted and you have to yell when you talk."
"imdb-303"	0	"I literally vomited while watching this film.  "
"amazon-834"	0	"My father has the V265, and the battery is dying."
"yelp-591"	1	"Great place fo take out or eat in."
"yelp-888"	0	"After 20 minutes wait, I got a table."
"amazon-138"	1	"My headset works just peachy-keen."
"amazon-833"	0	"dont buy it."
"imdb-64"	1	"I enjoyed reading this book to my children when they were little.  "
"imdb-628"	1	"I saw this film over Christmas, and what a great film it was!  "
"amazon-150"	0	"After 3 months, screen just went black all of a sudden."
"amazon-695"	0	"The design might be ergonomic in theory but I could not stand having these in my ear."
"amazon-91"	0	"For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does."
"amazon-804"	0	"If there is a wind, it is completely useless."
"amazon-193"	1	"Lately they have been extremely nice and helpful on the phone."
"imdb-419"	0	"& That movie was bad.  "
"imdb-199"	0	"So bad.  "
"amazon-317"	1	"We have gotten a lot of compliments on it."
"yelp-145"	1	"Nice blanket of moz over top but i feel like this was done to cover up the subpar food."
"imdb-146"	0	"This movie is a pure disaster, the story is stupid and the editing is the worst I have seen, it confuses you incredibly.  "
"imdb-328"	0	"Which has more depth and character than the man underneath it.  "
"amazon-554"	1	"The seller is very understanding and patient, I would definitely buy from them again."
"yelp-418"	1	"I really enjoyed eating here."
"imdb-285"	0	"When I saw it in the theater I thought I was going to be sick.  "
"amazon-537"	1	"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch."
"yelp-540"	1	"The steak and the shrimp are in my opinion the best entrees at GC."
"imdb-254"	0	"The acting sucked.  "
"imdb-978"	0	"Instead, we got a bore fest about a whiny, spoiled brat babysitting.  "
"yelp-380"	0	"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes."
"yelp-98"	1	"Food arrived quickly!"
"yelp-225"	0	"It was either too cold, not enough flavor or just bad."
"yelp-905"	0	"-My order was not correct."
"imdb-816"	1	"But this understated film leaves a lasting impression.  "
"yelp-983"	0	"Food was below average."
"yelp-722"	1	"The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside."
"imdb-540"	0	"i wouldnt see this movie again for free.  "
"imdb-521"	0	"It is zillion times away from reality.  "
"imdb-369"	0	"I felt as though her going to Ireland did absolutely nothing whatsoever.  "
"yelp-391"	1	"If you want healthy authentic or ethic food, try this place."
"yelp-311"	1	"Fantastic food!"
"imdb-87"	1	"I gave it a 10  "
"amazon-814"	1	"The Jabra EarGels fit my ears very well."
"yelp-618"	0	"Despite how hard I rate businesses, its actually rare for me to give a 1 star."
"imdb-939"	1	"This movie is great--especially if you enjoy visual arts.  "
"yelp-653"	1	"It is PERFECT for a sit-down family meal or get together with a few friends."
"yelp-527"	0	"And it was way to expensive."
"yelp-153"	0	"We waited for forty five minutes in vain."
"amazon-530"	1	"Razr Battery - Good buy."
"amazon-50"	0	"Disappointed with battery."
"amazon-266"	1	"Battery life is real good."
"imdb-410"	1	"Vivian Schilling did an excellent job with the script.  "
"yelp-472"	0	"The one down note is the ventilation could use some upgrading."
"imdb-461"	0	"I know he was a contract player with little control over his scripts, but the acting was as bad as the script.  "
"amazon-452"	1	"Portable and it works."
"amazon-259"	1	"Excellent hands free tool."
"imdb-853"	0	"The acting is beyond abysmal.  "
"amazon-282"	1	"I love this bluetooth!"
"amazon-236"	1	"One of my favorite purchases ever."
"amazon-830"	1	"Really good product."
"imdb-511"	0	"Things happen, characters personalities change, plot twists occur for no real reason other than that script calls for it.  "
"imdb-702"	0	"How awful she is!  "
"amazon-713"	0	"Poor quality."
"imdb-626"	0	"Regardless, the film fails on most levels.  "
"yelp-656"	0	"The fried rice was dry as well."
"amazon-38"	0	"Poor Talk Time Performance."
"yelp-27"	0	"- They never brought a salad we asked for."
"yelp-557"	0	"AVOID THIS ESTABLISHMENT!"
"yelp-263"	1	"The restaurant atmosphere was exquisite."
"amazon-355"	0	"Excellent starter wireless headset."
"yelp-321"	0	"The only downside is the service."
"yelp-621"	0	"I had the chicken Pho and it tasted very bland."
"amazon-339"	0	"It was an inexpensive piece, but I would still have expected better quality."
"yelp-52"	1	"He came running after us when he realized my husband had left his sunglasses on the table."
"amazon-226"	1	"These are certainly very comfortable and functionality is decent."
"yelp-249"	1	"The lighting is just dark enough to set the mood."
"yelp-812"	0	"The service was terrible though."
"amazon-980"	0	"Not enough volume."
"yelp-707"	1	"The atmosphere here is fun."
"imdb-200"	0	"The film is way too long.  "
"yelp-230"	1	"This is the place where I first had pho and it was amazing!!"
"amazon-978"	1	":-)Oh, the charger seems to work fine."
"amazon-835"	0	"However, the ear pads come off easily and after only one week I lost one."
"imdb-606"	0	"In conclusion, I will not bother with this movie because a volcano in Los Angeles is nothing but nonsense.  "
"amazon-841"	0	"It would take too long to describe how bad my customer service experience has been with Amazon."
"imdb-384"	1	"The sets (especially designed to work with the camera) are amazing....stylized, beautiful and effective.  "
"yelp-687"	1	"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo."
"amazon-592"	1	"Linked to my phone without effort."
"yelp-315"	1	"Great food for the price, which is very high quality and house made."
"imdb-974"	0	"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.  "
"amazon-765"	0	"wont work right or atleast for me."
"yelp-277"	1	"I liked the patio and the service was outstanding."
"yelp-559"	1	"All of the tapas dishes were delicious!"
"amazon-682"	0	"camera color balance is AWFUL."
"imdb-656"	1	"Also great directing and photography.  "
"imdb-918"	1	"Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.  "
"yelp-262"	0	"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water."
"amazon-736"	1	"Provides good protection and looks classy, too."
"yelp-412"	1	"Come hungry, leave happy and stuffed!"
"imdb-914"	0	"So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!  "
"amazon-462"	1	"We would recommend these to others."
"imdb-587"	0	"Is it possible for a movie to get any worse than this?  "
"imdb-79"	1	"Alexander Nevsky is a great film.  "
"amazon-750"	1	".... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs."
"yelp-646"	0	"Very bad Experience!"
"amazon-242"	0	"the phone was unusable and was not new."
"amazon-125"	1	"Gets the job done."
"amazon-933"	0	"[...] down the drain because of a weak snap!"
"yelp-283"	0	"I waited and waited."
"yelp-767"	1	"One of the few places in Phoenix that I would definately go back to again ."
"imdb-230"	1	"I was totally fascinated by the music, the dancing... everything.  "
"imdb-906"	0	"One of the most boring,pointless movies I have ever seen.  "
"yelp-197"	0	"The live music on Fridays totally blows."
"yelp-152"	1	"This is a great restaurant at the Mandalay Bay."
"yelp-536"	1	"An excellent new restaurant by an experienced Frenchman."
"amazon-973"	0	"Earbud piece breaks easily."
"imdb-925"	0	"Really awful.  "
"yelp-55"	1	"The portion was huge!"
"yelp-514"	1	"Reasonably priced also!"
"amazon-345"	0	"Worst customer service."
"yelp-252"	0	"There is nothing privileged about working/eating there."
"yelp-891"	1	"My boyfriend tried the Mediterranean Chicken Salad and fell in love."
"imdb-434"	0	"It came free with a DVD player I bought but I still turned the thing off halfway through because I was embarrassed for Howell.  "
"amazon-688"	0	"i would advise to not purchase this item it never worked very well."
"yelp-126"	0	"Host staff were, for lack of a better word, BITCHES!"
"imdb-155"	0	"Again, no plot at all.  "
"yelp-526"	0	"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late."
"amazon-231"	0	"The battery is completely useless to me."
"yelp-150"	0	"We watched our waiter pay a lot more attention to other tables and ignore us."
"imdb-470"	0	"A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.  "
"yelp-553"	1	"I would recommend saving room for this!"
"yelp-146"	1	"The bathrooms are clean and the place itself is well decorated."
"amazon-943"	0	"The mic there is a joke, and the volume is quite low."
"imdb-751"	0	"The football scenes at the end were perplexing.  "
"amazon-77"	0	"Do Not Buy for D807...wrongly advertised for D807."
"imdb-831"	1	"See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.  "
"amazon-456"	0	"Not good when wearing a hat or sunglasses."
"imdb-69"	0	"This movie totally grates on my nerves.  "
"yelp-958"	0	"The real disappointment was our waiter."
"imdb-799"	1	"It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.  "
"yelp-663"	1	"The owners are super friendly and the staff is courteous."
"yelp-371"	0	"I left with a stomach ache and felt sick the rest of the day."
"yelp-651"	0	"Very Very Disappointed ordered the $35 Big Bay Plater."
"yelp-460"	1	"We loved the place."
"imdb-609"	0	"And the accents are absolutely abysmal!  "
"yelp-683"	1	"Dessert: Panna Cotta was amazing."
"imdb-514"	0	"This is probably the most irritating show I have ever seen in my entire life.  "
"amazon-869"	0	"The item received was Counterfeit."
"imdb-2"	0	"Not sure who was more lost - the flat characters or the audience, nearly half of whom walked out.  "
"imdb-362"	1	"Much more interesting, more action, more suspense, and less of the unneeded controversy.  "
"imdb-246"	0	"The movie lacks visual interest, drama, expression of feeling, and celebration of the very patriotism that underlines the narrative.  "
"imdb-992"	1	"Fans of the genre will be in heaven.  "
"amazon-549"	0	"The case is a flimsy piece of plastic and has no front or side protection whatsoever."
"amazon-641"	0	"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call."
"amazon-352"	1	"Works like a charm.. Works as advertised."
"imdb-237"	0	"The worst, sappiest dialogue... I could go on and on.  "
"amazon-654"	0	"Utter crap.. Sound quality is TERRIBLE."
"yelp-343"	1	"The vegetables are so fresh and the sauce feels like authentic Thai."
"imdb-808"	1	"Editing: The editing of this film was phenomenal in my opinion.  "
"yelp-285"	1	"I would definitely recommend the wings as well as the pizza."
"imdb-386"	1	"The stories were powerful explorations of the nature of man and of art.  "
"yelp-808"	0	"Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food."
"amazon-952"	0	"Very much disappointed with this company."
"imdb-440"	0	"Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.  "
"amazon-357"	0	"The only thing that I think could improve is the sound leaks out from the headset."
"amazon-997"	0	"What a piece of junk.. I lose more calls on this phone."
"yelp-287"	0	"Things that went wrong: - They burned the saganaki."
"imdb-371"	0	"The jerky camera movements were also annoying.  "
"amazon-441"	0	"Very Displeased."
"amazon-342"	0	"Was not happy."
"imdb-493"	1	"But this movie really got to me.  "
"amazon-608"	0	"Sprint charges for this service."
"amazon-366"	1	"awesome device."
"amazon-652"	1	"I found the product to be easy to set up and use."
"yelp-159"	1	"this place is good."
"amazon-503"	0	"Defective crap."
"yelp-571"	0	"Eew... This location needs a complete overhaul."
"imdb-616"	1	"VERY funny!  "
"imdb-336"	0	"It was a very superficial movie and it gave me the feeling that I was watching play rather than a film.  "
"imdb-316"	1	"So for our enjoyment we get to see them run around, play games, and be dangerous.  "
"amazon-900"	1	"The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature."
"amazon-621"	0	"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack."
"amazon-981"	0	"Echo Problem....Very unsatisfactory"
"amazon-723"	1	"This is simply the BEST bluetooth headset for sound quality!"
"yelp-208"	0	"The WORST EXPERIENCE EVER."
"yelp-830"	0	"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services."
"amazon-286"	1	"Great phone!."
"imdb-961"	1	"I was particularly pleased with the acting ability of Dwight Schultz.  "
"imdb-66"	0	"One character is totally annoying with a voice that gives me the feeling of fingernails on a chalkboard.  "
"imdb-750"	1	"I guess I liked the details of his dysfunction--he was believable.  "
"imdb-445"	0	"Bela Lugosi was totally extraneous, intoning odd lines.  "
"yelp-649"	1	"Great food."
"amazon-241"	0	"Big Disappointment with calendar sync."
"amazon-409"	1	"Plantronics Bluetooth Excelent Buy."
"amazon-916"	0	"So I had to take the battery out of the phone put it all back together and then restart it."
"amazon-862"	0	"It was a waste of my money."
"yelp-884"	0	"I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs."
"yelp-602"	0	"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived."
"yelp-66"	1	"Great food and service, huge portions and they give a military discount."
"imdb-931"	1	"I rate this movie 9/10.  "
"yelp-458"	1	"Nargile - I think you are great."
"amazon-569"	1	"Great Product."
"amazon-754"	1	"Cheap but hey it works.. Was pleasantly suprised given the low cost of this item."
"imdb-83"	1	"If there was ever a movie that needed word-of-mouth to promote, this is it.  "
"amazon-457"	1	"Timely shipment and quality product."
"imdb-601"	1	"Perabo has a nice energy level and is obviously very comfortable in front of a camera.  "
"imdb-873"	0	"The story starts too fast with absolutely no suspense or build-up in the slightest.  "
"yelp-560"	1	"I *heart* this place."
"amazon-453"	1	"My colleague & I now get great reception.A little expensive, but performance is great."
"imdb-103"	0	"The acting was bad, the dialogs were extremely shallow and insincere.  "
"amazon-487"	0	"Its not user friendly."
"imdb-874"	0	"Everything Captain Howdy says is either laughable or just plain stupid.  "
"amazon-140"	1	"Voice recognition is tremendous!"
"yelp-297"	0	"Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review."
"imdb-205"	1	"I think that it is a must see older John Wayne film.  "
"amazon-911"	1	"Good show, Samsung."
"yelp-541"	1	"I had the opportunity today to sample your amazing pizzas!"
"yelp-578"	1	"Service was good and the company was better!"
"yelp-855"	0	"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either."
"yelp-334"	0	"Everything was gross."
"yelp-242"	1	"Now this dish was quite flavourful."
"yelp-356"	1	"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat."
"imdb-400"	1	"The good cinematography also makes her and Monica Bellucci look very beautiful.  "
"imdb-30"	1	"It is an insane game.  "
"yelp-558"	0	"I think this restaurant suffers from not trying hard enough."
"imdb-581"	0	"This was reflected not only in the cast, but also in the below-par script, which borrowed much from the earlier classic.  "
"amazon-934"	0	"Does not charge the Cingular (ATT) 8525 phone."
"yelp-94"	1	"Best breakfast buffet!!!"
"yelp-99"	0	"It was not good."
"amazon-26"	1	"Great Pocket PC / phone combination."
"imdb-595"	1	"The memories are murky but I can only say that I enjoyed every single episode and product related to the show.  "
"amazon-665"	1	"Does everything it should and more."
"amazon-808"	1	"The reception through this headset is excellent."
"imdb-959"	1	"I enjoyed it.  "
"imdb-976"	1	"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.  "
"amazon-661"	0	"This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in."
"yelp-406"	0	"Left very frustrated."
"amazon-541"	1	"I am glad I purchased it."
"yelp-754"	1	"We were sat right on time and our server from the get go was FANTASTIC!"
"yelp-239"	0	"If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again."
"amazon-22"	1	"I bought this to use with my Kindle Fire and absolutely loved it!"
"yelp-670"	0	"Google mediocre and I imagine Smashburger will pop up."
"yelp-711"	1	"That said, our mouths and bellies were still quite pleased."
"yelp-301"	1	"Good beer & drink selection and good food selection."
"amazon-294"	0	"DO NOT PURCHASE THIS PHONE."
"amazon-101"	1	"Integrated seamlessly with the Motorola RAZR phone."
"imdb-988"	1	"This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.  "
"yelp-910"	1	"This is my new fav Vegas buffet spot."
