"org"	"sentiment"	"text"
"amazon-735"	0	"We have tried 2 units and they both failed within 2 months.. Pros"
"amazon-257"	0	"The cable looks so thin and flimsy, it is scary."
"amazon-809"	1	"2 thumbs up to this seller"
"yelp-432"	1	"We loved the biscuits!!!"
"yelp-109"	1	"Will go back next trip out."
"yelp-574"	1	"He also came back to check on us regularly, excellent service."
"imdb-886"	0	"A piece of cinematic garbage captured on celluloid.  "
"yelp-764"	0	"But the service was beyond bad."
"amazon-288"	0	"Piece of Junk."
"yelp-33"	1	"I found this place by accident and I could not be happier."
"yelp-34"	0	"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere."
"amazon-879"	0	"Does not work for listening to music with the cingular 8125."
"imdb-93"	0	"It was horrendous.  "
"amazon-843"	0	"Terrible.. My car will not accept this cassette."
"imdb-170"	0	"Your brain will attempt to shut-down as part of a primal impulse of self-preservation.  "
"amazon-468"	0	"Very disappointed in AccessoryOne."
"imdb-655"	1	"There still are good actors around!  "
"yelp-382"	1	"They have great dinners."
"amazon-520"	0	"I am not impressed with this and i would not recommend this item to anyone."
"yelp-77"	0	"2 times - Very Bad Customer Service !"
"imdb-957"	1	"But it picked up speed and got right to the point.  "
"imdb-509"	0	"What this film lacks is a convincing script.  "
"yelp-971"	0	"I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar."
"yelp-217"	0	"Soggy and not good."
"imdb-210"	1	"Jamie Foxx absolutely IS Ray Charles.  "
"yelp-115"	1	"Good prices."
"imdb-234"	0	"Woa, talk about awful.  "
"imdb-88"	1	"The Wind and the Lion is well written and superbly acted.  "
"imdb-193"	0	"This movie suffered because of the writing, it needed more suspense.  "
"amazon-471"	1	"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it."
"imdb-995"	0	"I never walked out of a movie faster.  "
"imdb-648"	0	"The least said about the acting the better.  "
"yelp-959"	0	"My husband said she was very rude... did not even apologize for the bad food or anything."
"imdb-327"	1	"It is not just a cult... it is a cult CLASSIC.  "
"amazon-301"	0	"Sending it back."
"amazon-618"	0	"However I needed some better instructions."
"imdb-253"	0	"The soundtrack sucked.  "
"amazon-37"	1	"It has kept up very well."
"amazon-191"	0	"The replacement died in a few weeks."
"amazon-658"	1	"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high."
"amazon-511"	1	"This frog phone charm is adorable and very eye catching."
"yelp-997"	0	"Appetite instantly gone."
"imdb-268"	1	"One of the best mexican movies ever!, and one of the less understood, even by mexican themselves, no matter how identified the should have felt with it.  "
"amazon-465"	0	"poor voice clarity."
"imdb-590"	0	"Beware: this is not a trashy cult movie, this is trash -period!  "
"imdb-471"	0	"Even the squibs look awful.  "
"amazon-620"	1	"Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver)."
"amazon-68"	1	"It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes."
"yelp-134"	0	"The management is rude."
"amazon-667"	1	"Nice Sound."
"amazon-252"	1	"O my gosh the best phone I have ever had."
"imdb-474"	0	"The awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time.  "
"amazon-215"	1	"fast service."
"imdb-478"	0	"The directing is sloppy at best.  "
"imdb-647"	0	"The film lacks any real scares or tension & some of the medical terminology used throughout is a bit iffy to say the least & I say that as an insulin dependant diabetic myself.  "
"imdb-141"	0	"These are the central themes of the film and they are handled ineptly, stereotypically and with no depth of imagination.  "
"imdb-460"	0	"This is one I did not have, but I watched it recently on Fox Movie Channel, and was very disappointed.  "
"yelp-533"	1	"The best place in Vegas for breakfast (just check out a Sat, or Sun."
"yelp-992"	0	"Spend your money and time some place else."
"imdb-163"	0	"Awful.  "
"amazon-651"	0	"Battery is terrible."
"imdb-683"	1	"Kris Kristoffersen is good in this movie and really makes a difference.  "
"imdb-937"	1	"The two main characters may be two of the most believable children I ever saw put on screen.  "
"amazon-375"	0	"Not a good item.. It worked for a while then started having problems in my auto reverse tape player."
"amazon-719"	1	"It was a great phone."
"imdb-266"	1	"All things considered, a job very well done.  "
"yelp-700"	0	"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more."
"yelp-579"	1	"The staff are also very friendly and efficient."
"amazon-314"	1	"Phone now holds charge like it did when it was new."
"imdb-714"	1	"The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.  "
"imdb-518"	0	"The script is bad, very bad  it contains both cheesiness and unethical joke that you normally see in rated R or NC-17 movie.  "
"yelp-748"	1	"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from."
"yelp-185"	1	"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor."
"yelp-759"	1	"The jalapeno bacon is soooo good."
"amazon-112"	1	"This phone is slim and light and the display is beautiful."
"yelp-307"	0	"Will never, ever go back."
"imdb-508"	0	"By the time the film ended, I not only disliked it, I despised it.  "
"imdb-472"	0	"At no point in the proceedings does it look remotely like America.  "
"yelp-346"	1	"Pretty good beer selection too."
"imdb-409"	1	"It really created a unique feeling though.  "
"amazon-501"	1	"The bose noise cancelling is amazing, which is very important for a NYC commuter."
"imdb-537"	0	"the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs.  "
"imdb-272"	1	"Up there with the best of Melville.  "
"imdb-941"	1	"The story is also both funny and poignant at times.  "
"yelp-512"	1	"Give it a try, you will be happy you did."
"imdb-126"	1	"10/10  "
"yelp-837"	1	"Just had lunch here and had a great experience."
"amazon-264"	0	"Absolutel junk."
"imdb-148"	0	"A truly, truly bad film.  "
"yelp-669"	1	"The owner used to work at Nobu, so this place is really similar for half the price."
"imdb-769"	1	"PS the only scene in the movie that was cool is when the central character finds her room blown up.  "
"yelp-378"	1	"In an interesting part of town, this place is amazing."
"imdb-875"	0	"What the hell kind of crap is that?!  "
"amazon-234"	1	"Great sound and service."
"imdb-94"	0	"There was NOTHING believable about it at all.  "
"amazon-408"	1	"Works great."
"yelp-641"	1	"The Macarons here are insanely good."
"yelp-675"	1	"Awesome service and food."
"amazon-417"	1	"An Awesome New Look For Fall 2000!."
"yelp-162"	1	"I was seated immediately."
"amazon-173"	0	"How can that be?The audio quality is poor."
"yelp-705"	1	"The cashier was friendly and even brought the food out to me."
"yelp-781"	1	"I had a pretty satifying experience."
"yelp-853"	1	"So flavorful and has just the perfect amount of heat."
"yelp-883"	1	"We definately enjoyed ourselves."
"imdb-344"	1	"Barney is definitely super DE duper.  "
"amazon-67"	0	"A week later after I activated it, it suddenly died."
"yelp-260"	0	"very tough and very short on flavor!"
"amazon-567"	0	"Cumbersome design."
"amazon-20"	0	"It clicks into place in a way that makes you wonder how long that mechanism would last."
"amazon-613"	1	"I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear."
"amazon-558"	1	"I have purchased these for both family and friends, and all enjoy their clarity and ease of use"
"imdb-41"	0	"The very idea of it was lame - take a minor character from a mediocre PG-13 film, and make a complete non-sequel while changing its tone to a PG-rated family movie.  "
"amazon-485"	1	"I love this phone!."
"yelp-2"	0	"Crust is not good."
"yelp-93"	0	"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!"
"yelp-576"	0	"The pizza tasted old, super chewy in not a good way."
"amazon-593"	1	"THey are so cool!"
"amazon-454"	0	"I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning."
"imdb-487"	1	"Overall I rate this movie a 10 out of a 1-10 scale.  "
"yelp-300"	1	"The food was excellent and service was very good."
"imdb-58"	1	"Totally believable.  "
"yelp-60"	0	"The ripped banana was not only ripped, but petrified and tasteless."
"amazon-761"	0	"Would not reccommend."
"imdb-190"	1	"An excellent performance from Ms.  "
"amazon-8"	1	"If you are Razr owner...you must have this!"
"amazon-872"	1	"I received my headset in good time and was happy with it."
"yelp-367"	0	"My wife had the Lobster Bisque soup which was lukewarm."
"yelp-163"	1	"Their menu is diverse, and reasonably priced."
"amazon-399"	1	"Sounds good reasonably priced and effective, Its that simple !"
"amazon-141"	0	"What a waste."
"imdb-672"	1	"Raw and sublimely moving.  "
"yelp-912"	0	"Very, very sad."
"imdb-869"	0	"Also the story and acting were weak.  "
"imdb-641"	1	"But it is entertaining, nonetheless.  "
"yelp-738"	1	"Try them in the airport to experience some tasty food and speedy, friendly service."
"imdb-446"	0	"The acting was decidely wooden, though no worse than a period Universal B movie.  "
"amazon-500"	1	"WELL IM SATISFIED."
"yelp-336"	1	"Great service and food."
"amazon-163"	0	"This is essentially a communications tool that does not communicate."
"yelp-434"	0	"Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes."
"amazon-52"	1	"good protection and does not make phone too bulky."
"imdb-405"	1	"It has northern humour and positive about the community it represents.  "
"amazon-219"	0	"WORST PHONE EVER."
"amazon-693"	1	"I have to use the smallest earpieces provided, but it stays on pretty well."
"yelp-51"	1	"We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside."
"imdb-929"	1	"Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.  "
"amazon-606"	0	"This is infuriating."
"yelp-422"	0	"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop."
"amazon-771"	0	"AFter the first charge kept going dead after 12 minutes."
"amazon-420"	0	"The plastic breaks really easy on this clip."
"imdb-615"	0	"Omit watching this.  "
"amazon-410"	0	"I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service."
"amazon-388"	1	"The best phone in market :)."
"imdb-763"	1	"The movie was very interesting from beginning to the end.  "
"imdb-217"	0	"Ironically I mostly find his films a total waste of time to watch.  "
"amazon-839"	0	"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3."
"amazon-820"	1	"I would recommend it."
"imdb-670"	0	"Then the film just dropped the ball.  "
"yelp-187"	0	"The food sucked, which we expected but it sucked more than we could have imagined."
"yelp-530"	1	"The bartender was also nice."
"amazon-999"	0	"The only thing that disappoint me is the infra red port (irda)."
"amazon-769"	1	"Great product."
"imdb-639"	1	"I have to say that this film was excellently produced and tops the ratings as a typical sci fi film!  "
"yelp-347"	1	"This place is like Chipotle, but BETTER."
"imdb-851"	0	"Now imagine that every single one of those decisions was made wrong.  "
"yelp-450"	1	"My ribeye steak was cooked perfectly and had great mesquite flavor."
"amazon-11"	1	"And the sound quality is great."
"imdb-9"	0	"A bit predictable.  "
"imdb-835"	0	"Very disappointed and wondered how it could be in the Oscar shortlist.  "
"imdb-804"	0	"The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.  "
"amazon-696"	0	"Do NOT buy if you want to use the holster."
"imdb-586"	0	"Not recommended.  "
"yelp-400"	1	"Cooked to perfection and the service was impeccable."
"yelp-554"	0	"I guess maybe we went on an off night but it was disgraceful."
"yelp-691"	1	"It was absolutely amazing."
"yelp-45"	0	"Frozen pucks of disgust, with some of the worst people behind the register."
"amazon-248"	1	"Nice headphones for the price and they work great!"
"amazon-295"	1	"The voice recognition thru the handset is excellent."
"amazon-284"	1	"I am very impressed with this headset from Plantronics."
"amazon-311"	1	"This is a good battery, and it got here really fast."
"amazon-130"	0	"The BT headset was such a disapoinment."
"amazon-848"	0	"Very unreliable service from T-mobile !"
"imdb-866"	1	"The characters are interesting, even if a bit predictable.  "
"imdb-154"	0	"No plot whatsoever!  "
"amazon-59"	1	"I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end."
"yelp-497"	1	"The pancake was also really good and pretty large at that."
"amazon-18"	1	"So Far So Good!."
"yelp-944"	0	"Not good by any stretch of the imagination."
"amazon-290"	1	"This item is great, installed it, let it charged up overnite and it has been working good every since with no problems"
"yelp-156"	1	"the staff is friendly and the joint is always clean."
"amazon-751"	1	"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time."
"imdb-343"	1	"It is very educational for children 1 to 8 years old.  "
"amazon-928"	1	"but it is great, i would really recommend it"
"amazon-488"	0	"Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect."
"imdb-1"	0	"A very, very, very slow-moving, aimless movie about a distressed, drifting young man.  "
"imdb-707"	0	"The show would begin with smart ass ed comments to each other that would be totally off the wall and uncalled for.  "
"imdb-977"	1	"Just consider the excellent story, solid acting and look of the film as added bonuses.  "
"yelp-948"	0	"I was VERY disappointed!!"
"amazon-966"	0	"I cannot make calls at certain places."
"amazon-443"	0	"They made this case too small and is very difficult to install."
"yelp-870"	0	"The feel of the dining room was more college cooking course than high class dining and the service was slow at best."
"yelp-620"	0	"I will not return."
"amazon-596"	0	"What possesed me to get this junk, I have no idea..."
"yelp-449"	1	"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way."
"amazon-204"	1	"The best electronics of the available FM Transmitters."
"yelp-882"	0	"The service was terrible, food was mediocre."
"imdb-795"	1	"Predictable, but not a bad watch.  "
"yelp-706"	0	"I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer."
"yelp-723"	1	"The food was great as always, compliments to the chef."
"yelp-428"	0	"Waiter was a jerk."
"yelp-741"	1	"The restaurant is very clean and has a family restaurant feel to it."
"yelp-716"	1	"Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!"
"imdb-773"	1	"You learn a lot about the real inside emotions of people in this movie, and a lot about the movie business itself.  "
"yelp-862"	1	"Talk about great customer service of course we will be back."
"imdb-743"	1	"A very good film indeed, about great and unconditional love.  "
"yelp-952"	0	"The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu."
"yelp-820"	0	"This place should honestly be blown up."
"amazon-93"	1	"Worked great!."
"amazon-496"	0	"Plug was the wrong size."
"imdb-7"	0	"Wasted two hours.  "
"imdb-345"	1	"is pretty funny.  "
"yelp-104"	1	"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious."
"imdb-273"	1	"Everything about this film is simply incredible.  "
"yelp-335"	1	"I love this place."
"yelp-264"	1	"Good service, very clean, and inexpensive, to boot!"
"imdb-872"	0	"The script is horrendously stupid.  "
"amazon-509"	1	"great...no problems at all!."
"yelp-696"	0	"Went for lunch - service was slow."
"yelp-796"	1	"So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night."
"amazon-951"	1	"It is a joy to use."
"amazon-816"	0	"I checked everywhere and there is no feature for it which is really disappointing."
"amazon-680"	1	"The volume for the ringer is REAL good (you have choices how loud)."
"amazon-587"	1	"Battery is holding up well."
"amazon-774"	1	"The reception has been generally good."
"yelp-904"	0	"And the drinks are WEAK, people!"
"amazon-438"	1	"Awsome Device Works Great!!."
"yelp-477"	1	"We enjoy their pizza and brunch."
"yelp-721"	1	"Cute, quaint, simple, honest."
"yelp-589"	1	"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar."
"amazon-105"	0	"I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger."
"imdb-420"	0	"Only like 3 or 4 buildings used, a couple of locations MAYBE, & poor hummh!  "
"amazon-605"	0	"Poor Construction."
"yelp-537"	0	"If there were zero stars I would give it zero stars."
"yelp-303"	0	"The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12."
"yelp-878"	1	"Go To Place for Gyros."
"imdb-37"	1	"This game rocks.  "
"amazon-278"	1	"Very good phone."
"yelp-68"	1	"Update.....went back for a second time and it was still just as amazing"
"amazon-547"	0	"Worst software ever used.... If I could give this zero stars I would."
"imdb-734"	1	"The point is the journey, a journey that touches every member of the family.  "
"amazon-86"	1	"The headsets are easy to use and everyone loves them."
"yelp-955"	0	"The fries were not hot, and neither was my burger."
"yelp-351"	0	"We sat another ten minutes and finally gave up and left."
"imdb-486"	1	"This movie was kind of long in length, but I enjoyed every minute of it.  "
"amazon-96"	1	"Will order from them again!"
"imdb-251"	0	"The dialogue sucked.  "
"yelp-469"	1	"Love the margaritas, too!"
"yelp-23"	1	"Service is also cute."
"yelp-40"	0	"Service sucks."
"amazon-988"	0	"Phone falls out easily."
"amazon-347"	0	"Reception is terrible and full of static."
"yelp-131"	0	"This place is way too overpriced for mediocre food."
"imdb-965"	1	"The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.  "
"yelp-286"	1	"Great Pizza and Salads!"
"amazon-743"	0	"It dit not work most of the time with my Nokia 5320."
"yelp-73"	0	"The service was meh."
"yelp-852"	0	"I probably would not go here again."
"yelp-22"	1	"The food, amazing."
"yelp-492"	1	"The menu had so much good stuff on it i could not decide!"
"yelp-76"	0	"The scallop dish is quite appalling for value as well."
"amazon-574"	1	"I am very happy"
"amazon-382"	1	"you can even take self portraits with the outside (exterior) display, very cool."
"amazon-198"	0	"Bad Choice."
"yelp-404"	1	"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area."
"amazon-7"	0	"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one."
"yelp-625"	1	"Pretty awesome place."
"yelp-913"	0	"i felt insulted and disrespected, how could you talk and judge another human being like that?"
"yelp-774"	0	"What did bother me, was the slow service."
"imdb-120"	1	"I really liked that.  "
"yelp-267"	0	"The service was not up to par, either."
"yelp-920"	0	"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us."
"imdb-156"	0	"Horrible!  "
"yelp-836"	0	"I paid the bill but did not tip because I felt the server did a terrible job."
"yelp-667"	1	"The staff was very attentive."
"amazon-639"	1	"I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent."
"yelp-113"	1	"This is a really fantastic Thai restaurant which is definitely worth a visit."
"imdb-476"	0	"The dialogue is composed of things that make little sense.  "
"yelp-268"	1	"Thus far, have only visited twice and the food was absolutely delicious each time."
"yelp-496"	0	"And then tragedy struck."
"yelp-313"	1	"The food was very good."
"amazon-949"	1	"nice leather."
"amazon-33"	0	"It is unusable in a moving car at freeway speed."
"amazon-987"	0	"You also cannot take pictures with it in the case because the lense is covered."
"amazon-715"	0	"Not worth it."
"amazon-305"	1	"Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good."
"amazon-942"	1	"I have tried these cables with my computer and my iPod and it works just fine."
"amazon-116"	1	"The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad."
"imdb-239"	0	"The poor actors.  "
"amazon-210"	0	"We are sending it back."
"yelp-596"	1	"The croutons also taste homemade which is an extra plus."
"imdb-319"	1	"All the characters in this film are tremendously well played.  "
"amazon-768"	0	"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good"
"yelp-392"	1	"I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area (;"
"amazon-377"	1	"Protects the phone on all sides."
"yelp-443"	1	"Anyway, this FS restaurant has a wonderful breakfast/lunch."
"amazon-566"	0	"Disapointing Results."
"amazon-984"	0	"I am going to have to be the first to negatively review this product."
"yelp-61"	0	"At least think to refill my water before I struggle to wave you over for 10 minutes."
"imdb-13"	1	"The Songs Were The Best And The Muppets Were So Hilarious.  "
"imdb-996"	0	"I just got bored watching Jessice Lange take her clothes off!  "
"yelp-588"	0	"I hate those things as much as cheap quality black olives."
"imdb-732"	1	"It handles some tough issues with dignity and grace, and, of course, has (shocking spoiler here!  "
"imdb-695"	1	"You wont regret it!  "
"imdb-822"	1	"Conclusion - I loved it.  "
"amazon-958"	1	"Love it.. Great armband."
"amazon-548"	0	"Trying to make a call on these is an exercise in frustration."
"imdb-489"	0	"I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.  "
"imdb-204"	1	"His on screen presence shined thought even though there were other senior actors on the screen with him.  "
"imdb-50"	1	"The film succeeds despite, or perhaps because of, an obviously meagre budget.  "
"amazon-572"	1	"This fixes all the problems."
"yelp-816"	1	"I can say that the desserts were yummy."
"yelp-693"	1	"will definitely be back!"
"imdb-691"	1	"Punishment Park is a brilliant piece of cinema.  "
"amazon-602"	0	"The real killer is the volume, and of course it breaking."
"amazon-885"	1	"I am pairing this with my iphone, and I could not be happier with it so far."
"imdb-406"	1	"I rather enjoyed it.  "
"yelp-928"	0	"It also took her forever to bring us the check when we asked for it."
"amazon-694"	0	"The biggest complaint I have is, the battery drains superfast."
"yelp-226"	1	"I loved the bacon wrapped dates."
"yelp-14"	1	"I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!"
"yelp-809"	1	"Lastly, the mozzarella sticks, they were the best thing we ordered."
"amazon-585"	1	"Better than expected."
"imdb-80"	1	"He is an amazing film artist, one of the most important whoever lived.  "
"amazon-303"	1	"Someone shouldve invented this sooner."
