"org"	"sentiment"	"text"
"amazon-964"	1	"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!"
"amazon-817"	1	"Product is exactly as described."
"amazon-937"	0	"I kept catching the cable on the seat and I had to pull the phone out to turn it on an off."
"yelp-485"	1	"Delicious and I will absolutely be back!"
"yelp-961"	0	"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it."
"yelp-100"	1	"On the up side, their cafe serves really good food."
"yelp-452"	1	"Food was so gooodd."
"yelp-893"	0	"Pricing is a bit of a concern at Mellow Mushroom."
"yelp-234"	0	"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks."
"amazon-512"	0	"You never know if you pushed it hard enough or the right number of times for the function you want or not."
"amazon-291"	1	"Great Phone."
"imdb-889"	0	"Avoid this film at all costs.  "
"amazon-70"	1	"This device is great in several situations:1.)"
"imdb-907"	0	"The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.  "
"amazon-430"	1	"My Sanyo has survived dozens of drops on blacktop without ill effect."
"amazon-321"	1	"I am also very happy with the price."
"amazon-256"	0	"poor quality and service."
"amazon-466"	1	"The battery works great!"
"amazon-764"	0	"This particular model would not work with my Motorola Q smartphone."
"yelp-639"	0	"After waiting an hour and being seated, I was not in the greatest of moods."
"imdb-711"	0	"The stories were as unbelievable as the actors.  "
"imdb-229"	1	"When I first watched this movie, in the 80s, I loved it.  "
"amazon-397"	0	"Using all earpieces, left or right, this thing will not stay on my ear."
"amazon-709"	0	"I bought this phone as a replacement for my StarTac and have regretted it since."
"imdb-882"	0	"I was bored throughout the whole damn thing.  "
"yelp-479"	1	"We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully."
"imdb-296"	1	"His use of the colours of the French flag in the three films was nothing short of incredible, every shot, every scene was like a work of art.  "
"amazon-221"	0	"Freezes frequently4."
"imdb-32"	1	"Waste your money on this game.  "
"imdb-23"	1	"How can anyone in their right mind ask for anything more from a movie than this?  "
"amazon-12"	1	"He was very impressed when going from the original battery to the extended battery."
"amazon-128"	0	"it did not work in my cell phone plug i am very up set with the charger!."
"yelp-89"	1	"Omelets are to die for!"
"yelp-487"	1	"They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle."
"amazon-9"	0	"Needless to say, I wasted my money."
"imdb-62"	1	"All in all I give this one a resounding 9 out of 10.  "
"yelp-478"	1	"The steaks are all well trimmed and also perfectly cooked."
"imdb-121"	1	"A great film by a great director.  "
"amazon-80"	0	"I purchased this and within 2 days it was no longer working!!!!!!!!!"
"yelp-215"	1	"Extremely Tasty!"
"imdb-418"	0	"Even worse than Ticker!  "
"yelp-91"	0	"In summary, this was a largely disappointing dining experience."
"yelp-279"	0	"I think not again"
"yelp-375"	0	"And the beans and rice were mediocre at best."
"yelp-377"	0	"I took back my money and got outta there."
"amazon-689"	0	"Too bad you have to pay up to $$$ a month for the service!"
"yelp-164"	0	"Avoid at all cost!"
"amazon-646"	0	"Linksys should have some way to exchange a bad phone for a refurb unit or something!"
"imdb-313"	1	"This is such a fun and funny movie.  "
"amazon-156"	1	"This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used."
"yelp-326"	1	"The black eyed peas and sweet potatoes... UNREAL!"
"yelp-662"	1	"Very convenient, since we were staying at the MGM!"
"imdb-649"	1	"This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.  "
"imdb-477"	0	"About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-Satanic gibberish corny enough to make a teen Goth blush, almost always in Olde English, and sometimes in Latin that may or may not be made up words.  "
"amazon-493"	1	"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!"
"amazon-946"	1	"It is easy to turn on and off when you are in the car and the volume controls are quite accessable."
"amazon-162"	1	"Great charger."
"yelp-823"	1	"I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes."
"imdb-122"	1	"The movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night.  "
"yelp-568"	1	"Food was delicious!"
"amazon-538"	1	"Small, sleek, impressive looking, practical setup with ample storage in place."
"imdb-282"	0	"Again, lame.  "
"yelp-284"	0	"This place is not quality sushi, it is not a quality restaurant."
"amazon-803"	1	"Great price, too!"
"imdb-554"	0	"This movie is a solid example of a bad plot and a very, very bad idea all the way.  "
"amazon-525"	1	"Works great!."
"amazon-787"	0	"They work about 2 weeks then break."
"imdb-394"	1	"Having to humour him just to get by and get through the day was so apt.  "
"amazon-381"	1	"Great Hands Free Device."
"amazon-907"	1	"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product."
"amazon-403"	1	"Excellent product for the price."
"imdb-507"	0	"About half way through this film I started to dislike it.  "
"amazon-159"	1	"And I just love the colors!"
"imdb-625"	0	"The basic premise is wasted since it is sidelined by the inexplicable focus on the documentary crew.  "
"yelp-901"	0	"Spend your money elsewhere."
"amazon-623"	1	"This is a great product..... sure beats using your fingers!."
"yelp-368"	1	"Would come back again if I had a sushi craving while in Vegas."
"amazon-882"	0	"Having trouble with volume."
"imdb-963"	1	"Their on-screen chemistry, critical to the entire film, is genuine.  "
"imdb-61"	1	"I sat riveted to the TV screen.  "
"amazon-644"	1	"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried."
"yelp-71"	1	"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected."
"imdb-357"	1	"Now you know why I gave it a 10+!  "
"amazon-600"	1	"For the price on Amazon, it is an excellent product, which I would highly recommend."
"imdb-352"	0	"Even if you love bad movies, do not watch this movie.  "
"amazon-36"	0	"You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short."
"yelp-199"	1	"Very friendly staff."
"imdb-11"	1	"And those baby owls were adorable.  "
"imdb-168"	0	"Crash is a depressing little nothing, that provokes emotion, but teaches you nothing if you already know racism and prejudice are bad things.  "
"imdb-908"	0	"Hated it.  "
"imdb-226"	0	"And the rest of it just sits there being awful... with soldiers singing songs about the masculinity they pledge themselves to, hairsplitting about purity, the admiration of swords, etc.  "
"imdb-549"	1	"The original Body and Soul (1947) is a masterpiece.  "
"amazon-648"	1	"Great phone."
"yelp-619"	1	"They really want to make your experience a good one."
"amazon-445"	1	"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure."
"imdb-289"	0	"Really bad.  "
"imdb-372"	0	"The plot was the same as pretty much every other cheap horror.  "
"amazon-796"	1	"Perfect for the PS3."
"yelp-87"	0	"The poor batter to meat ratio made the chicken tenders very unsatisfying."
"yelp-897"	1	"The pizza selections are good."
"imdb-697"	0	"Well... Just if you keep thinking how bad it is.  "
"amazon-923"	1	"Happy so far!."
"amazon-772"	0	"VERY cheap plastic, creaks like an old wooden floor."
"amazon-932"	0	"This pair of headphones is the worst that I have ever had sound-wise."
"yelp-88"	1	"All I have to say is the food was amazing!!!"
"imdb-315"	1	"It features an outlandish array of memorable, psychotic but lovable nuts.  "
"amazon-731"	1	"This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something."
"imdb-650"	1	"I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.  "
"yelp-790"	1	"Great atmosphere, friendly and fast service."
"imdb-221"	0	"The plot simply rumbles on like a machine, desperately depending on the addition of new scenes.  "
"imdb-940"	1	"The scenery that the two daughters paint and photograph are beautiful.  "
"yelp-20"	0	"did not like at all."
"amazon-431"	1	"Fantastic earphones."
"amazon-760"	1	"Its the best headset I have used."
"amazon-492"	1	"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles."
"yelp-282"	0	"Service stinks here!"
"yelp-38"	0	"Poor service, the waiter made me feel like I was stupid every time he came to the table."
"yelp-304"	0	"Food was really boring."
"yelp-453"	0	"I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food."
"imdb-718"	0	"You can find better movies at youtube.  "
"imdb-904"	1	"There is, however, some pretty good acting (at least, for this type of film).  "
"yelp-664"	1	"Both great!"
"yelp-425"	0	"What a mistake that was!"
"imdb-433"	0	"In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.  "
"amazon-811"	0	"Improper description.... I had to return it."
"yelp-865"	1	"Always a pleasure dealing with him."
"amazon-609"	0	"It is cheap, and it feel and look just as cheap."
"amazon-704"	1	"lightweight and works well."
"imdb-150"	0	"The only possible way this movie could be redeemed would be as MST3K fodder.  "
"imdb-694"	1	"I advise you to look out for it.  "
"imdb-588"	0	"There is no plot here to keep you going in the first place.  "
"yelp-604"	1	"Good value, great food, great service."
"imdb-715"	1	"The attractive set used throughout most of the film is an eye-pleasing gem.  "
"imdb-86"	1	"Give this one a look.  "
"amazon-531"	1	"Keep up the good work Amazon!!"
"yelp-585"	0	"After I pulled up my car I waited for another 15 minutes before being acknowledged."
"imdb-259"	0	"Overall, this movie was cheap trash.  "
"amazon-394"	1	"Excellent product, I am very satisfied with the purchase."
"amazon-310"	0	"They do not care about the consumer one bit."
"yelp-178"	1	"The atmosphere is modern and hip, while maintaining a touch of coziness."
"imdb-413"	1	"Not too screamy not to masculine but just right.  "
"amazon-387"	0	"Poor sound quality."
"yelp-253"	1	"The Greek dressing was very creamy and flavorful."
"imdb-380"	0	"Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.  "
"amazon-956"	0	"Buttons are too small."
"yelp-394"	1	"We walked away stuffed and happy about our first Vegas buffet experience."
"amazon-2"	1	"Good case, Excellent value."
"amazon-340"	0	"It is practically useless and did not add any kind of boost to my reception after I bought it."
"amazon-557"	1	"Great product for the price!."
"yelp-807"	1	"I could eat their bruschetta all day it is devine."
"yelp-566"	0	"I will never go back to this place and will never ever recommended this place to anyone!"
"amazon-13"	0	"If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset."
"yelp-827"	0	"Food quality has been horrible."
"yelp-698"	0	"I was mortified."
"amazon-426"	1	"Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception."
"yelp-59"	1	"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked."
"imdb-67"	0	"There is a totally unnecessary train/roller coaster scene.  "
"yelp-298"	1	"I love the fact that everything on their menu is worth it."
"yelp-323"	1	"Service was exceptional and food was a good as all the reviews."
"yelp-806"	0	"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat."
"amazon-497"	1	"Works as described."
"imdb-520"	0	"Final Word: This Show is a real torture!!  "
"amazon-254"	1	"I love all the features and form factor."
"yelp-186"	1	"I ordered the Lemon raspberry ice cocktail which was also incredible."
"amazon-49"	1	"This case seems well made."
"amazon-846"	0	"Stay Away From the Q!."
"amazon-180"	0	"If you like a loud buzzing to override all your conversations, then this phone is for you!"
"yelp-654"	0	"Not much flavor to them, and very poorly constructed."
"imdb-351"	0	"Everything about this movie is stupid.  "
"imdb-526"	0	"From here on the Widmark character turns unintentionally comical!  "
"imdb-846"	1	"Call me a nut, but I think this is one of the best movies ever.  "
"imdb-321"	1	"This is actually a very smart movie.  "
"yelp-626"	1	"Ambience is perfect."
"imdb-926"	0	"Not easy to watch.  "
"imdb-173"	0	"I certainly do not mean this distinction in a good way.  "
"imdb-759"	1	"A standout scene.  "
"amazon-825"	0	"Awkward to use and unreliable."
"imdb-550"	1	"John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the greatest cinematographers to ever grace the screen..James Wong Howe.  "
"imdb-458"	0	"If only someone involved with it knew how to string together narrative!  "
"yelp-6"	0	"Now I am getting angry and I want my damn pho."
"imdb-748"	1	"Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).  "
"imdb-953"	1	"It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.  "
"yelp-586"	1	"Great food and great service in a clean and friendly setting."
"yelp-48"	1	"The burger is good beef, cooked just right."
"imdb-880"	0	"Dee Snider just plain sucks.  "
"yelp-686"	0	"Total brunch fail."
"amazon-395"	1	"I highly recommend these and encourage people to give them a try."
"yelp-65"	1	"We are so glad we found this place."
"yelp-352"	0	"He was terrible!"
"yelp-272"	1	"You cant go wrong with any of the food here."
"amazon-738"	1	"The tracfonewebsite is user friendly and makes it easy toactivate, etc."
"amazon-793"	1	"Great Phone."
"imdb-708"	0	"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???  "
"amazon-883"	1	"The only good thing was that it fits comfortably on small ears."
"imdb-967"	1	"Each track commands sentiment, actually contributing to the scenes and characters.  "
"imdb-181"	0	"The lead man is charisma-free.  "
"yelp-531"	1	"Everything was good and tasty!"
"amazon-47"	0	"Who in their right mind is gonna buy this battery?."
"imdb-178"	0	"The story is beyond stupid.  "
"imdb-159"	0	"I hate movies like that.  "
"amazon-671"	0	"its extremely slow and takes forever to do anything with it."
"imdb-612"	1	"I believe that Pitch Black was done well.  "
"imdb-281"	0	"It was forced, like everything in this movie.  "
"imdb-306"	1	"the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.  "
"amazon-360"	1	"The microphone also works well, but (according to people I have called) it applifies everything."
"yelp-595"	0	"It was a pale color instead of nice and char and has NO flavor."
"imdb-342"	1	"It is a really good show to watch.  "
"amazon-893"	1	"Excellent product for the price."
"amazon-740"	1	"I great reception all the time."
"imdb-441"	1	"Both do good jobs and are quite amusing.  "
"imdb-681"	1	"It was also the right balance of war and love.  "
"yelp-372"	0	"They dropped more than the ball."
"imdb-218"	1	"Secondly, Hitchcock pretty much perfected the thriller and chase movie.  "
"imdb-753"	1	"Meredith M was better than all right.  "
"amazon-697"	1	"The phone can also take great pictures and even video clips."
"amazon-904"	1	"I love being able to use one headset for both by land-line and cell."
"amazon-686"	1	"Easy to pair with my Samsung Cell."
"imdb-186"	0	"Highly unrecommended.  "
"amazon-69"	1	"Great for iPODs too."
"yelp-729"	1	"The Han Nan Chicken was also very tasty."
"imdb-490"	0	"It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.  "
"yelp-671"	0	"dont go here."
"imdb-243"	1	"If good intentions made a film great, then this film might be one of the greatest films ever made.  "
"amazon-597"	0	"Piece of trash."
"yelp-829"	0	"The service here is fair at best."
"yelp-402"	0	"Overall, I was very disappointed with the quality of food at Bouchon."
"amazon-783"	0	"Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount."
"yelp-899"	0	"Highly unprofessional and rude to a loyal patron!"
"yelp-601"	1	"I miss it and wish they had one in Philadelphia!"
"amazon-274"	1	"I gave it 5 stars because of the sound quality."
"yelp-734"	1	"Overall, I like there food and the service."
"imdb-25"	1	"Yes, this film does require a rather significant amount of puzzle-solving, but the pieces fit together to create a beautiful picture.  "
"amazon-372"	1	"Display is excellent and camera is as good as any from that year."
"amazon-752"	0	"disappointing."
"imdb-317"	1	"It even has its sweet moments.  "
"yelp-789"	1	"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff."
"amazon-88"	0	"The construction of the headsets is poor."
"imdb-729"	1	"Very nice and relaxing late night viewing.  "
"amazon-87"	1	"This phone works great."
"imdb-252"	0	"The cinematography-if it can be called that-sucked.  "
"imdb-145"	1	"This is definitely a cult classic well worth viewing and sharing with others.  "
"amazon-884"	0	"WARNING - DO NOT BUY!!."
"amazon-721"	1	"Good value, works fine - power via USB, car, or wall outlet."
"amazon-874"	1	"My sister has one also and she loves it."
"imdb-559"	0	"The script is a big flawed mess.  "
"amazon-777"	1	"I highly recommend this case."
"yelp-120"	0	"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing."
"yelp-50"	1	"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing."
"amazon-464"	0	"Disappointed!."
"imdb-426"	0	"Almost everyone involved must be return to school, acting is utterly predictable and bad, script is pile of garbage all round.  "
"amazon-675"	0	"Then I had to continue pairing it periodically since it somehow kept dropping."
"amazon-684"	1	"I love the ringtones because they are so upbeat!"
"amazon-344"	1	"New Battery works great in phone."
"yelp-139"	0	"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas."
"imdb-829"	1	"Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.  "
"yelp-616"	1	"The cow tongue and cheek tacos are amazing."
"yelp-791"	1	"When I received my Pita it was huge it did have a lot of meat in it so thumbs up there."
"yelp-58"	0	"Not much seafood and like 5 strings of pasta at the bottom."
"imdb-454"	0	"Not even good for camp value!  "
"amazon-940"	1	"I like the fact that it rests lightly against your ear, rather than inside."
"amazon-886"	0	"When it opens, the battery connection is broken and the device is turned off."
"amazon-331"	1	"VERY comfortable."
"imdb-728"	1	"The transfers are very good.  "
"imdb-665"	0	"Even allowing for poor production values for the time (1971) and the format (some kind of mini-series), this is baaaaaad.  "
"amazon-442"	0	"I might have gotten a defect, but I would not risk buying it again because of the built quality alone."
"yelp-420"	1	"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end."
"amazon-726"	1	"I have always used corded headsets and the freedom from the wireless is very helpful."
"amazon-235"	1	"Really pleased with this product so far."
"imdb-990"	1	":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.  "
"imdb-563"	0	"The lighting is awful.  "
"amazon-40"	0	"worthless product."
"amazon-373"	1	"Battery life is also great!"
"yelp-200"	1	"It is worth the drive."
"imdb-938"	1	"They are so easy to love, but even more easy to identify with.  "
"amazon-313"	1	"Also its slim enough to fit into my alarm clock docking station without removing the case."
"amazon-115"	1	"Absolutely great."
"yelp-19"	0	"This place is not worth your time, let alone Vegas."
"amazon-406"	1	"I especially love the long battery life."
"amazon-97"	0	"If you plan to use this in a car forget about it."
"yelp-97"	1	"Will be back again!"
"imdb-706"	0	"One of the worst shows of all time.  "
"yelp-802"	1	"And service was super friendly."
"imdb-911"	0	"I highly doubt that anyone could ever like this trash.  "
"yelp-984"	0	"It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant."
"amazon-272"	1	"Worked perfectly!"
"amazon-179"	0	"It only recognizes the Phone as its storage device."
"amazon-617"	0	"Poor product."
"yelp-363"	1	"Pretty cool I would say."
"imdb-499"	1	"Initially the local sites in the film, which was filmed here in Buffalo, intrigued me.  "
"yelp-600"	0	"Not good for the money."
"amazon-111"	1	"Sound quality on both end is excellent, I use headset to call my wife and ask my wife to use headset to call me !2."
"amazon-699"	1	"Because both ears are occupied, background is not distracting at all."
"imdb-457"	0	"This film (and I use that word loosely) is an insult to the movie-going public.  "
"amazon-664"	1	"Its well-designed and very sharp -- the blue is a very nice color."
"imdb-494"	1	"See it.  "
"imdb-730"	1	"The movie is full of wonderful dancing (hence the title!  "
"imdb-214"	1	"Ray Charles is legendary.  "
"amazon-962"	1	"I was very impressed with the price of the cases."
"imdb-27"	0	"Graphics is far from the best part of the game.  "
"amazon-343"	0	"A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!"
"amazon-716"	0	"The phone crashed completely and now I have to get it replaced."
"yelp-491"	1	"I will be back many times soon."
"imdb-599"	0	"Every element of this story was so over the top, excessively phony and contrived that it was painful to sit through.  "
"yelp-218"	1	"The Jamaican mojitos are delicious."
"yelp-231"	1	"This wonderful experience made this place a must-stop whenever we are in town again."
"yelp-448"	0	"Sauce was tasteless."
"imdb-469"	1	"I knew when I saw the film that more great things were to come from this gifted actor.  "
"amazon-827"	0	"Not as good as I had hoped."
"amazon-124"	0	"Bad Quality."
"yelp-147"	0	"The menu is always changing, food quality is going down & service is extremely slow."
"imdb-817"	1	"The warmth it generates is in contrast to its austere backdrop.  "
"imdb-22"	1	"In other words, the content level of this film is enough to easily fill a dozen other films.  "
"yelp-933"	0	"WAAAAAAyyyyyyyyyy over rated is all I am saying."
"imdb-878"	1	"Linda Cardellini is the only thing good in this film.  "
"yelp-954"	0	"Con: spotty service."
"amazon-427"	1	"every thing on phone work perfectly, she like it."
"yelp-603"	1	"They also have the best cheese crisp in town."
"imdb-583"	0	"Filmiing was less expansive.  "
"amazon-255"	0	"This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it"
"yelp-457"	1	"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc."
"imdb-991"	1	"The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.  "
"imdb-176"	0	"Everything is appalling.  "
"amazon-337"	0	"Obviously there is a problem with the adhesive."
"imdb-59"	1	"Anne Heche was utterly convincing.  "
"yelp-202"	1	"Food was great and so was the serivce!"
"yelp-539"	0	"Worst martini ever!"
"imdb-347"	1	"The kids are very cool too.  "
"yelp-945"	0	"The cashew cream sauce was bland and the vegetables were undercooked."
"yelp-376"	1	"Best tacos in town by far!!"
"yelp-353"	1	"Everyone is treated equally special."
"imdb-696"	1	"Highly recommended A+  "
